notes	mesa	cart_id	user_id	payment_method	id	updated_at	created_at	sale_date	total	source
Hervido + bizcocho					sale-1770572624924-e4079gcfs	2026-02-08T17:43:44.919Z	2026-02-08T17:43:44.919Z	2026-02-06T12:00:00.000Z	8000	
Mauricio					sale-1770572624925-wmo4t0bwa	2026-02-08T17:43:44.919Z	2026-02-08T17:43:44.919Z	2026-02-06T14:00:00.000Z	49000	
Sr. edificio 505					sale-1770572624925-t4gh0gjzc	2026-02-08T17:43:44.919Z	2026-02-08T17:43:44.919Z	2026-02-06T15:00:00.000Z	45000	
Don Iván - 6 cervezas					sale-1770572624925-9pf7fqpze	2026-02-08T17:43:44.919Z	2026-02-08T17:43:44.919Z	2026-02-06T16:00:00.000Z	17500	
Mauricio					sale-1770572624925-icmd975g7	2026-02-08T17:43:44.919Z	2026-02-08T17:43:44.919Z	2026-02-07T14:00:00.000Z	45500	
Don Ivan 				efectivo	sale-1770684223435-g6fnt8fwk	2026-02-10T00:43:43.435Z	2026-02-10T00:43:43.435Z	2026-02-10T19:00:00.000Z	42000	
				efectivo	sale-1770684328046-0rhe9d7wh	2026-02-10T00:45:28.046Z	2026-02-10T00:45:28.046Z	2026-02-10T19:00:00.000Z	9000	
12 cervezas Poker — 7:46pm					sale-1770684460133-di8r9859m	2026-02-10T00:47:40.129Z	2026-02-10T00:47:40.129Z	2026-02-09T19:00:00.000Z	42000	
				efectivo	sale-1770684864461-h1tioyo43	2026-02-10T00:54:24.461Z	2026-02-10T00:54:24.461Z	2026-02-10T19:00:00.000Z	10500	
				efectivo	sale-1770685077576-q7qreztwc	2026-02-10T00:57:57.576Z	2026-02-10T00:57:57.576Z	2026-02-10T19:00:00.000Z	12000	
vecinos local				efectivo	sale-1770685372826-wbaok2zln	2026-02-10T01:02:52.826Z	2026-02-10T01:02:52.826Z	2026-02-09T20:00:00.000Z	10500	
Oscar Mono — 2 cervezas micheladas — 10pm				efectivo	sale-1771001520233-rsdixoupk	2026-02-24T01:51:46.116Z	2026-02-13T16:52:00.233Z	2026-02-12T22:00:00.000Z	10000	
el vecino 201 olimpo — 2 cafés + 2 galletas — 3:00pm				efectivo	sale-1771001634157-i0nch7xit	2026-02-24T01:51:18.370Z	2026-02-13T16:53:54.157Z	2026-02-11T15:00:00.000Z	12000	
cuchito con la amiga	Mesa circular 2			efectivo	sale-1771051217889-lwulw8liz	2026-02-24T02:57:45.345Z	2026-02-14T06:40:17.889Z	2026-02-14T23:00:00.000Z	30000	
jose, blanca y george				nequi	sale-1771898223503-d9yipmku3	2026-02-24T01:57:56.038Z	2026-02-24T01:57:03.503Z	2026-02-13T21:00:00.000Z	70000	
guillermo				efectivo	sale-1771898422822-qt3p2y42y	2026-02-24T02:00:22.822Z	2026-02-24T02:00:22.822Z	2026-02-13T22:00:00.000Z	49000	
señores cuchitos				efectivo	sale-1771898860671-vdq5fd12k	2026-02-24T02:10:50.870Z	2026-02-24T02:07:40.671Z	2026-02-13T11:00:00.000Z	126000	
Maricio	Barra			efectivo	sale-1771899345471-43d9412yv	2026-02-24T02:15:45.471Z	2026-02-24T02:15:45.471Z	2026-02-13T12:00:00.000Z	22000	
Pelados raros	Barra			nequi	sale-1771900531495-zxw1f3u8n	2026-02-24T02:35:31.496Z	2026-02-24T02:35:31.496Z	2026-02-13T12:00:00.000Z	94000	
mauricio presento mama	Barra			efectivo	sale-1771900802158-dg9b4axq1	2026-02-24T02:40:02.158Z	2026-02-24T02:40:02.158Z	2026-02-13T12:00:00.000Z	22000	
Don ivan partido champions				efectivo	sale-1772644552537-tmdliall3	2026-03-04T17:15:52.537Z	2026-03-04T17:15:52.537Z	2026-02-16T12:00:00.000Z	10500	
osito amigo sebastian				efectivo	sale-1772645024451-y44q7p21v	2026-03-04T17:23:44.451Z	2026-03-04T17:23:44.451Z	2026-02-16T12:00:00.000Z	8000	
britanico champions				efectivo	sale-1772645075730-p7uoek1s4	2026-03-04T17:24:35.730Z	2026-03-04T17:24:35.730Z	2026-02-16T12:00:00.000Z	7000	
[APORTE] Pagó $70.000 de $110.000 (deuda $40.000 a nombre de mauricio.)				efectivo-aporte	sale-1772647118647-en5pi9evv	2026-03-04T17:58:38.647Z	2026-03-04T17:58:38.647Z	2026-02-17T12:00:00.000Z	110000	
equipo emssanar 				efectivo	sale-1772647839276-9m8pderko	2026-03-04T18:14:27.226Z	2026-03-04T18:10:39.276Z	2026-02-19T12:00:00.000Z	87000	
mauricio 				nequi	sale-1772647989144-sd67464tb	2026-03-04T18:13:09.144Z	2026-03-04T18:13:09.144Z	2026-02-18T12:00:00.000Z	35000	
vecino edificio				efectivo	sale-1772648161648-7k3l5gcfx	2026-03-04T18:16:01.648Z	2026-03-04T18:16:01.648Z	2026-02-19T12:00:00.000Z	7000	
Oscar guerror en la barra				nequi	sale-1772648479672-mcnx525mo	2026-03-04T18:21:19.672Z	2026-03-04T18:21:19.672Z	2026-02-19T12:00:00.000Z	28000	
vecino que pidió el cable para cargar				nequi	sale-1772661681998-pfsshd9yt	2026-03-04T22:01:21.998Z	2026-03-04T22:01:21.998Z	2026-02-23T12:00:00.000Z	30000	
venta sonia a clientes organicos				nequi	sale-1772661881157-ts4a7xjdj	2026-03-04T22:04:41.157Z	2026-03-04T22:04:41.157Z	2026-02-25T12:00:00.000Z	20000	
vecino del tequila 				efectivo	sale-1772662034380-778e4jfx6	2026-03-04T22:07:14.380Z	2026-03-04T22:07:14.380Z	2026-03-03T12:00:00.000Z	4000	
café inga de aponte				nequi	sale-1772666871725-p46zrn5iz	2026-03-04T23:27:51.725Z	2026-03-04T23:27:51.725Z	2026-03-04T18:00:00.000Z	11000	
Mauricio con el sobrino  [APORTE] Pagó $0 de $58.000 (deuda $58.000 a nombre de Mauricio)				efectivo-aporte	sale-1772679539684-vq90dm836	2026-03-05T02:58:59.684Z	2026-03-05T02:58:59.684Z	2026-03-03T12:00:00.000Z	58000	
compra erika y ferney				nequi	sale-1772680905315-gtytkpbeo	2026-03-05T03:21:45.315Z	2026-03-05T03:21:45.315Z	2026-03-03T12:00:00.000Z	45000	
don ivan				efectivo	sale-1772680954826-eoq0jmnkf	2026-03-05T03:22:34.826Z	2026-03-05T03:22:34.826Z	2026-03-04T12:00:00.000Z	7000	
sras universidad				efectivo	sale-1772680986261-vi6caad13	2026-03-05T03:23:06.261Z	2026-03-05T03:23:06.261Z	2026-03-04T12:00:00.000Z	14000	
vecino edificio 				efectivo	sale-1772682136027-4r30l0ajo	2026-03-05T03:42:16.027Z	2026-03-05T03:42:16.027Z	2026-03-04T12:00:00.000Z	28000	
[APORTE] Pagó $14.000 de $18.000 (deuda $4.000 a nombre de Vecino)	Vecino			efectivo-aporte	sale-1772997552673-dnzzvo0pw	2026-03-08T19:19:12.673Z	2026-03-08T19:19:12.673Z	2026-03-06T19:00:00.000Z	18000	
Mariana Estuduantes: tequila, 2 empanadas, soda, 2 botellas, 1 cerveza. Pendiente: 1 copa $7.000.	Mauri			efectivo	sale-1772997552699-z2ze7kuhv	2026-03-08T19:20:42.808Z	2026-03-08T19:19:12.699Z	2026-03-06T20:00:00.000Z	375000	
[APORTE] Pagó $74.000 de $82.000 (deuda $8.000 a nombre de Mauricio - Mesa 2). Incluye deuda anterior $58.000.	Mesa 2 - Mauricio			efectivo-aporte	sale-1772997552730-8ln2tnscd	2026-03-08T19:19:12.730Z	2026-03-08T19:19:12.730Z	2026-03-06T21:00:00.000Z	82000	
Oscar Guerrero: 3 Club, 1 cigarro.	Oscar Guerrero			efectivo	sale-1772997552756-fh7c5k68k	2026-03-08T19:19:12.756Z	2026-03-08T19:19:12.756Z	2026-03-06T22:00:00.000Z	13000	
Ing. Harold: 1/2 botella Smirnoff.	Ing. Harold			efectivo	sale-1772997552773-5vwyqrfnr	2026-03-08T19:19:12.773Z	2026-03-08T19:19:12.773Z	2026-03-06T23:00:00.000Z	35000	
Ventas 9 marzo: 1 hervido + 1 cerveza.				efectivo	sale-1773189651500-pyoi6zb2m	2026-03-11T00:40:51.500Z	2026-03-11T00:40:51.500Z	2026-03-09T14:00:00.000Z	10500	
Ventas 10 marzo: 1 cerveza + 2 cigarrillos.				efectivo	sale-1773189651626-ocgrqngs1	2026-03-11T00:40:51.626Z	2026-03-11T00:40:51.626Z	2026-03-10T14:00:00.000Z	5500	
